Link,URL,Composer,Librettist,Genre,Year,Location,City,Region,Country
Perdita,http://operadata.stanford.edu/catalog/10121961,Josef Nesvera,Jaroslav Kvapil,Operas,1897,"Prague,  Czech Republic",Prague,,Czech Republic
"Perdita, oder Ein Wintermärchen",http://operadata.stanford.edu/catalog/10101864,Carlo Emanuele Barbieri,Karl Gross,Operas,1865,"Leipzig, Sachsen, Germany",Leipzig,Sachsen,Germany
Pericles,http://operadata.stanford.edu/catalog/10114702,Alan Hovhaness,Alan Hovhaness,Operas,1975,"Shippensburg, Pennsylvania, United States",Shippensburg,Pennsylvania,United States
Petruchio,http://operadata.stanford.edu/catalog/10112847,Howard Groth,Howard Groth,Operas,1954,"Conway, Arkansas, United States",Conway,Arkansas,United States
Piramo e Tisbe,http://operadata.stanford.edu/catalog/10111679,Federico Ghisi,,Operas,1955,"Plauen, Sachsen, Germany",Plauen,Sachsen,Germany
Plump Jack,http://operadata.stanford.edu/catalog/10111642,Gordon Getty,,Operas,1988,"Larkspur, California, United States",Larkspur,California,United States
Porzia,http://operadata.stanford.edu/catalog/10130693,Otto Taubmann,Richard Wilde,Operas,1916,"Frankfurt, Hessen, Germany",Frankfurt,Hessen,Germany
Pozdvizení v Efesu (Scandal in Ephesus),http://operadata.stanford.edu/catalog/10116507,Isa Krejcí,Josef Bachtík,Operas,1945,"Prague,  Czech Republic",Prague,,Czech Republic
La princesse de Milan,http://operadata.stanford.edu/catalog/10122289,Michael Nyman,,Operas,1991,"Avignon, Vaucluse, France",Avignon,Vaucluse,France
Puck,http://operadata.stanford.edu/catalog/10107378,Marcel Delannoy,André Boll,Operas,1949,"Strasbourg, Bas-Rhin, France",Strasbourg,Bas-Rhin,France
Pyramus and Thisbe,http://operadata.stanford.edu/catalog/10106528,Robert Convery,Robert Convery,Operas,1982,"Waterford, Connecticut, United States",Waterford,Connecticut,United States
Pyramus and Thisbe,http://operadata.stanford.edu/catalog/10117140,John Frederick Lampe,,Operas,1745,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Pyramus and Thisbe,http://operadata.stanford.edu/catalog/10118037,Richard Leveridge,Richard Leveridge,Operas,1716,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Re Lear,http://operadata.stanford.edu/catalog/10110456,Vito Frazzi,Giovanni Papini,Operas,1939,"Florence, Toscana, Italy",Florence,Toscana,Italy
Riccardo III,http://operadata.stanford.edu/catalog/10104841,Luigi Canepa,[Felice Pozza] Fulvio Fulgonio,Operas,1879,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Riccardo III,http://operadata.stanford.edu/catalog/10120139,Giovanni Battista Meiners,Andrea Codebò,Operas,1859,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Riccardo III,http://operadata.stanford.edu/catalog/10130855,Flavio Testi,Flavio Testi,Operas,1987,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Richard III,http://operadata.stanford.edu/catalog/10127494,Gaston Salvayre,Émile Raymond Blavet,Operas,1883,"St. Petersburg,  Russia",St. Petersburg,,Russia
Rikard III,http://operadata.stanford.edu/catalog/10116744,Igor Kuljeric,Nenad Turkalj,Operas,1987,"Zagreb,  Croatia",Zagreb,,Croatia
Ritter Hans von Dampf,http://operadata.stanford.edu/catalog/10114424,__ Hofmann,,Operas,1800,"Vienna,  Austria",Vienna,,Austria
"Robin Goodfellow, or The Frolics of Puck",http://operadata.stanford.edu/catalog/10118304,Edward James Loder,Edward Loder,Operas,1848,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Rodrigo di Valenza,http://operadata.stanford.edu/catalog/10111522,Pietro Generali,Felice Romani,Operas,1817,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Rodrigo di Valenza,http://operadata.stanford.edu/catalog/10122593,Ferdinando Orlandi,Felice Romani,Operas,1820,"Turin, Piemonte, Italy",Turin,Piemonte,Italy
Romeo and Juliet,http://operadata.stanford.edu/catalog/10101887,John Edmund Barkworth,John Edmund Barkworth,Operas,1920,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Romeo e Giuletta,http://operadata.stanford.edu/catalog/10113080,Pietro Carlo Guglielmi,Serafino Buonaiuti,Operas,1810,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Romeo e Giulia,http://operadata.stanford.edu/catalog/10128622,Johann Gottfried Schwanenberger,Giulio Roberto di Sanseverino,Operas,1776,"Brunswick, Niedersachsen, Germany",Brunswick,Niedersachsen,Germany
Romeo e Giulietta,http://operadata.stanford.edu/catalog/10121142,Melesio Morales,Felice Romani,Operas,1863,"Mexico City, Mexico, Mexico",Mexico City,Mexico,Mexico
Romeo und Julia,http://operadata.stanford.edu/catalog/10103135,Boris Blacher,,Operas,1947,"Berlin, Germany, Germany",Berlin,Germany,Germany
Romeo und Julia,http://operadata.stanford.edu/catalog/10130398,Heinrich Sutermeister,Heinrich Sutermeister,Operas,1940,"Dresden, Sachsen, Germany",Dresden,Sachsen,Germany
Roméo et Juliette,http://operadata.stanford.edu/catalog/10108552,Pascal Dusapin,Olivier Cadiot,Operas,1989,"Montpellier, Hérault, France",Montpellier,Hérault,France
Roméo et Juliette,http://operadata.stanford.edu/catalog/10127030,Sigismund von Rumling,,Operas,1784,"Alba-Iulia, Alba, Romania",Alba-Iulia,Alba,Romania
Roméo et Juliette,http://operadata.stanford.edu/catalog/10129802,Daniel Steibelt,Alexandre de Ségur,Operas,1793,"Paris,  France",Paris,,France
Rosalind,http://operadata.stanford.edu/catalog/10132900,Florence Wickham,,Operas,1938,"Carmel, New York, United States",Carmel,New York,United States
Der Schiffbruch,http://operadata.stanford.edu/catalog/10114423,Franz Anton Hoffmeister,Georg Korndorfer,Operas,1792,"Vienna,  Austria",Vienna,,Austria
La scuola dei maritati,http://operadata.stanford.edu/catalog/10119485,Vincent Martín y Soler,Lorenzo Da Ponte,Operas,1795,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
"The Sheep-shearing, or Florizel and Perdita",http://operadata.stanford.edu/catalog/10101073,Thomas Augustine Arne,,Operas,1754,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Shylock,http://operadata.stanford.edu/catalog/10100560,Flor Alpaerts,Hubert Mélis,Operas,1913,"Antwerp, Antwerpen, Belgium",Antwerp,Antwerpen,Belgium
Shylock,http://operadata.stanford.edu/catalog/10117505,Wesley La Violette,Wesley La Violette,Operas,1930,"Chicago, Illinois, United States",Chicago,Illinois,United States
Sir John in Love,http://operadata.stanford.edu/catalog/10131805,Ralph Vaughan Williams,Ralph Vaughan Williams,Operas,1929,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Sly ovvero La leggenda del dormiente risvegliato,http://operadata.stanford.edu/catalog/10133143,Ermanno Wolf-Ferrari,Giovacchino Forzano,Operas,1927,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Il sogno di Titania,http://operadata.stanford.edu/catalog/10121361,Luca Mosca,Pilar Garcia,Operas,1982,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Sogno di una notte d'estate,http://operadata.stanford.edu/catalog/10119078,Luigi Mancinelli,Fausto Salvatori,Operas,1922,"Rome, Lazio, Italy",Rome,Lazio,Italy
Il sogno d'una notte d'estate,http://operadata.stanford.edu/catalog/10126868,Ugo Roti,Mario Olmi,Operas,1899,"Turin, Piemonte, Italy",Turin,Piemonte,Italy
Un songe d'une nuit d'été,http://operadata.stanford.edu/catalog/10132322,Victor Vreuls,,Operas,1925,"Brussels, Brabant, Belgium",Brussels,Brabant,Belgium
Der Sturm,http://operadata.stanford.edu/catalog/10108872,Adam Josef Emmert,,Operas,1806,"Salzburg, Salzburg, Austria",Salzburg,Salzburg,Austria
Der Sturm,http://operadata.stanford.edu/catalog/10110428,Ernst Frank,Joseph Victor Widmann,Operas,1887,"Hanover, Niedersachsen, Germany",Hanover,Niedersachsen,Germany
Der Sturm,http://operadata.stanford.edu/catalog/10119465,Frank Martin,Frank Martin,Operas,1956,"Vienna,  Austria",Vienna,,Austria
Der Sturm,http://operadata.stanford.edu/catalog/10131535,Anton Urspruch,Emil Pirazzi,Operas,1888,"Frankfurt, Hessen, Germany",Frankfurt,Hessen,Germany
Der Sturm,http://operadata.stanford.edu/catalog/10133048,Peter Winter,Franz Xaver Kaspar,Operas,1798,"Munich, Bayern, Germany",Munich,Bayern,Germany
"Der Sturm, oder Die bezauberte Insel",http://operadata.stanford.edu/catalog/10121611,Wenzel Müller,Karl Friedrich Hensler,Operas,1798,"Vienna,  Austria",Vienna,,Austria
Telmah,http://operadata.stanford.edu/catalog/10103940,Darijan Bozic,Robert Bolt,Operas,1990,"Opatija, Primorje-Gorski, Croatia",Opatija,Primorje-Gorski,Croatia
La tempestа,http://operadata.stanford.edu/catalog/10100810,Arturo de Angelis,Angelo Sodini,Operas,1905,"Perugia, Umbria, Italy",Perugia,Umbria,Italy
The Tempest,http://operadata.stanford.edu/catalog/10103932,William Boyce,David Garrick,Operas,1757,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
La tempestа,http://operadata.stanford.edu/catalog/10105165,Luigi Caruso,,Operas,1798,"Naples, Campagnia, Italy",Naples,Campagnia,Italy
The Tempest,http://operadata.stanford.edu/catalog/10108639,John Charles Eaton,Andrew Porter,Operas,1985,"Santa Fe, New Mexico, United States",Santa Fe,New Mexico,United States
La tempestа,http://operadata.stanford.edu/catalog/10109182,Vincenzo Fabrizi,Michele Mallio,Operas,1788,"Rome, Lazio, Italy",Rome,Lazio,Italy
The Tempest,http://operadata.stanford.edu/catalog/10111253,Nicholas Comyn Gatty,Reginald Gatty,Operas,1920,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
La tempestа,http://operadata.stanford.edu/catalog/10113399,Fromental Halévy,Pietro Giannone,Operas,1850,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
The Tempest,http://operadata.stanford.edu/catalog/10114451,Lee Hoiby,Mark Shulgasser,Operas,1986,"Indianola, Iowa, United States",Indianola,Iowa,United States
La tempestа,http://operadata.stanford.edu/catalog/10117415,Felice Lattuada,Arturo Rossato,Operas,1922,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
The Tempest,http://operadata.stanford.edu/catalog/10129301,John Christopher Smith,David Garrick,Operas,1756,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
The Tempest,http://operadata.stanford.edu/catalog/10132864,Peter Westergaard,Peter Westergaard,Operas,1994,"Lawrenceville, New Jersey, United States",Lawrenceville,New Jersey,United States
Timón de Atenas,http://operadata.stanford.edu/catalog/10108533,Jacobo Durán-Loriga,Luís Carandell,Operas,1992,"Madrid, Madrid, Spain",Madrid,Madrid,Spain
Timon of Athens,http://operadata.stanford.edu/catalog/10122489,Stephen Oliver,Stephen Oliver,Operas,1991,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
"Titania, oder Liebe durch Zauberei",http://operadata.stanford.edu/catalog/10112823,Georg Christoph Grosheim,Oberst von Weber,Operas,1792,"Kassel, Hessen, Germany",Kassel,Hessen,Germany
"Tout pour l'amour, ou Roméo et Juliette",http://operadata.stanford.edu/catalog/10107016,Nicolas-Marie Dalayrac,Jacques-Marie Boutet de Monvel,Operas,1792,"Paris,  France",Paris,,France
Troilus and Cressida,http://operadata.stanford.edu/catalog/10132506,William Walton,Christopher Hassall,Operas,1954,"London, Greater London, United Kingdom",London,Greater London,United Kingdom
Troilus und Cressida,http://operadata.stanford.edu/catalog/10133648,Winfried Zillig,Winfried Zillig,Operas,1951,"Düsseldorf, Nordrhein-Westfallen, Germany",Düsseldorf,Nordrhein-Westfallen,Germany
Twelfth Night,http://operadata.stanford.edu/catalog/10100649,David Amram,Joseph Papp,Operas,1968,"Glen Falls, New York, United States",Glen Falls,New York,United States
Twelfth Night,http://operadata.stanford.edu/catalog/10132994,James Wilson,Herbert Moulton,Operas,1969,"Wexford, Leinster, Ireland",Wexford,Leinster,Ireland
Ukroshcheniye stroptivoy,http://operadata.stanford.edu/catalog/10129020,Vissarion Yakovlevich Shebalin,Abram Akimovich Gozenpud,Operas,1955,"Moscow,  Russia",Moscow,,Russia
Vecer tíkrálovy (Twelfth Night),http://operadata.stanford.edu/catalog/10115274,Ivan Jirko,Ivan Jirko,Operas,1967,"Liberec, Severocesky Kraj, Czech Republic",Liberec,Severocesky Kraj,Czech Republic
"Vedi nas, doroga (Lead Us, Road)",http://operadata.stanford.edu/catalog/10204759,Revol' Samuilovich Bunin,,Oratorios,1964,,,,
Viel Lärm um Nichts,http://operadata.stanford.edu/catalog/10113976,Hermann Henrich,Hermann Henrich,Operas,1956,"Frankfurt, Hessen, Germany",Frankfurt,Hessen,Germany
"Le vieux coquet, ou Les deux amies",http://operadata.stanford.edu/catalog/10123226,__ Papavoine,Antoine Bret,Operas,1761,"Paris,  France",Paris,,France
Viola,http://operadata.stanford.edu/catalog/10100968,Adolf Arensen,Richard Genée,Operas,1893,"Hamburg, Hamburg, Germany",Hamburg,Hamburg,Germany
Viola,http://operadata.stanford.edu/catalog/10114465,Hanns Holenia,Oskar Widowitz,Operas,1934,"Graz, Steiermark, Austria",Graz,Steiermark,Austria
Viola,http://operadata.stanford.edu/catalog/10115991,Hermann Kirchner,Hermann Kirchner,Operas,1904,"Sibiu, Sibiu, Romania",Sibiu,Sibiu,Romania
Volpino il calderaio,http://operadata.stanford.edu/catalog/10103797,Renzo Bossi,Luigi Orsini,Operas,1925,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Was ihr wollt,http://operadata.stanford.edu/catalog/10114203,Ludwig Hess,Ludwig Hess,Operas,1941,"Szczecin, Zachodniopomorskie, Poland",Szczecin,Zachodniopomorskie,Poland
Was ihr wollt,http://operadata.stanford.edu/catalog/10116871,Arthur Kusterer,Arthur Kusterer,Operas,1932,"Dresden, Sachsen, Germany",Dresden,Sachsen,Germany
Der widerspänstigen Zähmung,http://operadata.stanford.edu/catalog/10112278,Hermann Goetz,Joseph Victor Widmann,Operas,1874,"Mannheim, Baden-Württemberg, Germany",Mannheim,Baden-Württemberg,Germany
Ein Wintermärchen,http://operadata.stanford.edu/catalog/10112330,Karl Goldmark,Alfred Maria Willner,Operas,1908,"Vienna,  Austria",Vienna,,Austria
Das Wintermärchen,http://operadata.stanford.edu/catalog/10133659,Balduin Zimmermann,Balduin Zimmermann,Operas,1900,"Erfurt, Thüringen, Germany",Erfurt,Thüringen,Germany
Die Zauberinsel,http://operadata.stanford.edu/catalog/10130403,Heinrich Sutermeister,Heinrich Sutermeister,Operas,1942,"Dresden, Sachsen, Germany",Dresden,Sachsen,Germany
Agincourt,http://operadata.stanford.edu/catalog/10103836,Rutland Boughton,,Operas,1924,"Glastonbury, Somerset, United Kingdom",Glastonbury,Somerset,United Kingdom
Les amants de V矇rone (Rom矇o et Juliette),http://operadata.stanford.edu/catalog/10115046,Paul Xavier Desiré d'Ivry,Paul Xavier Desiré d'Ivry,Operas,1867,"Paris, France, France",Paris,France,France
Amleto,http://operadata.stanford.edu/catalog/10104541,Antonio Buzzolla,Giovanni Peruzzini,Operas,1848,"Venice, Veneto, Italy",Venice,Veneto,Italy
Amleto,http://operadata.stanford.edu/catalog/10109185,Franco Faccio,Arrigo Boito,Operas,1865,"Genoa, Liguria, Italy",Genoa,Liguria,Italy
Amleto,http://operadata.stanford.edu/catalog/10112541,Alfredo Grandi,Aristide Gargano,Operas,1898,"Bologna, Emilia-Romagna, Italy",Bologna,Emilia-Romagna,Italy
Amleto,http://operadata.stanford.edu/catalog/10120302,Saverio Mercadante,Felice Romani,Operas,1822,"Milan, Lombardia, Italy",Milan,Lombardia,Italy
Amleto,http://operadata.stanford.edu/catalog/10121271,Luigi Moroni,Giovanni Peruzzini,Operas,1860,"Rome, Lazio, Italy",Rome,Lazio,Italy
